season,date,stadium,awayTeam,homeTeam,awayScores,homeScores,away_total_score,home_total_score,total_score,high_score,home_win,H,HR,2B,3B,BB,SO
中職2024年,2024-06-22 17:06:00,樂天桃園棒球場,富邦悍將,樂天桃猿,"['0', '0', '0', '0', '1', '0', '0', '0', '1']","['0', '0', '0', '1', '4', '0', '0', '2', '0']",2,7,9,0,1,22,1,4,1,2,9
中職2024年,2024-07-12 18:36:00,澄清湖棒球場,樂天桃猿,台鋼雄鷹,"['2', '0', '1', '0', '0', '0', '2', '0', '2']","['0', '1', '0', '0', '0', '0', '0', '0', '1']",7,2,9,0,0,23,1,2,1,4,18
中職2024年,2024-07-17 18:36:00,樂天桃園棒球場,味全龍,樂天桃猿,"['0', '0', '3', '0', '2', '0', '0', '1', '0']","['0', '3', '0', '0', '3', '3', '2', '2', '0']",6,13,19,1,1,32,1,6,1,6,10
中職2024年,2024-05-26 17:05:00,樂天桃園棒球場,味全龍,樂天桃猿,"['0', '0', '0', '2', '0', '0', '0', '1', '1']","['0', '0', '0', '0', '1', '4', '0', '0', '0']",4,5,9,0,1,17,2,3,0,7,9
中職2024年,2024-04-24 18:35:00,臺南市立棒球場,味全龍,統一7-ELEVEn獅,"['2', '0', '3', '2', '0', '3', '0', '1', '0']","['0', '0', '0', '0', '0', '1', '1', '0', '0']",11,2,13,1,0,23,1,4,1,5,13
中職2024年,2024-06-29 17:05:00,新北市立新莊棒球場,統一7-ELEVEn獅,富邦悍將,"['1', '2', '0', '0', '0', '0', '0', '0', '0', '1']","['0', '0', '0', '1', '0', '0', '0', '0', '2', '2']",4,5,9,0,1,16,1,5,1,8,11
中職2024年,2024-04-19 18:35:00,臺南市立棒球場,富邦悍將,統一7-ELEVEn獅,"['0', '0', '0', '0', '0', '0', '1', '0', '0']","['0', '0', '3', '0', '0', '0', '0', '0', '0']",1,3,4,0,1,10,0,3,0,8,19
中職2024年,2024-08-09 18:35:00,新北市立新莊棒球場,味全龍,富邦悍將,"['0', '0', '0', '0', '0', '1', '1', '0', '0']","['0', '1', '0', '0', '0', '0', '0', '0', '0']",2,1,3,0,0,14,1,1,0,4,15
中職2024年,2024-06-15 17:05:00,臺北市立天母棒球場,樂天桃猿,味全龍,"['2', '0', '1', '0', '0', '0', '0', '2', '0']","['0', '0', '0', '0', '0', '0', '2', '0', '0']",5,2,7,0,0,13,2,5,2,4,12
中職2024年,2024-04-06 17:05:00,臺北大巨蛋,中信兄弟,樂天桃猿,"['0', '0', '1', '0', '0', '5', '2', '0', '0']","['3', '0', '0', '0', '0', '0', '0', '3', '3']",8,9,17,1,1,25,0,9,1,13,19
中職2024年,2024-08-02 18:35:00,花蓮縣立德興棒球場,樂天桃猿,味全龍,"['1', '0', '0', '1', '1', '0', '0', '0', '0']","['0', '2', '2', '2', '0', '0', '1', '0', '0']",3,7,10,1,1,17,4,2,0,7,16
中職2024年,2024-07-01 18:35:00,澄清湖棒球場,富邦悍將,台鋼雄鷹,"['1', '3', '2', '0', '0', '0', '1', '4', '2']","['1', '0', '0', '1', '0', '1', '2', '0', '0']",13,5,18,1,0,25,1,7,2,8,11
中職2024年,2024-08-16 18:35:00,樂天桃園棒球場,統一7-ELEVEn獅,樂天桃猿,"['0', '0', '0', '2', '0', '0', '0', '0', '0']","['4', '0', '0', '1', '0', '0', '0', '0', '0']",2,5,7,0,1,13,2,2,0,3,12
中職2024年,2024-09-12 18:35:00,樂天桃園棒球場,中信兄弟,樂天桃猿,"['3', '5', '0', '0', '0', '0', '0', '0', '0']","['0', '1', '1', '0', '0', '2', '7', '2', '0']",8,13,21,1,1,32,1,5,1,6,11
中職2024年,2024-04-17 18:36:00,臺南市立棒球場,統一7-ELEVEn獅,樂天桃猿,"['0', '2', '0', '2', '0', '1', '1', '2', '2']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",10,0,10,1,0,26,1,5,0,6,20
中職2024年,2024-08-22 18:35:00,新北市立新莊棒球場,台鋼雄鷹,富邦悍將,"['0', '0', '0', '0', '0', '2', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '1', '0']",2,1,3,0,0,16,0,2,0,2,12
中職2024年,2024-09-20 18:36:00,樂天桃園棒球場,味全龍,樂天桃猿,"['0', '0', '0', '0', '1', '0', '0', '0', '0']","['3', '0', '2', '0', '0', '2', '0', '0', '0']",1,7,8,0,1,18,1,6,0,4,9
中職2024年,2024-07-28 17:05:00,臺北大巨蛋,台鋼雄鷹,富邦悍將,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '0', '0', '6', '0', '0', '0', '2', '0']",0,8,8,0,1,14,1,1,0,2,13
中職2024年,2024-09-29 17:05:00,臺北大巨蛋,富邦悍將,味全龍,"['0', '0', '0', '0', '0', '0', '2', '0', '0', '0', '0']","['0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '1']",2,3,5,0,1,16,0,2,2,8,18
中職2024年,2024-05-07 18:23:00,臺東棒球村第一棒球場,富邦悍將,台鋼雄鷹,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '1']","['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,0,1,0,0,12,0,0,0,3,19
中職2024年,2024-05-15 18:36:00,樂天桃園棒球場,台鋼雄鷹,樂天桃猿,"['0', '1', '1', '0', '0', '1', '2', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",5,0,5,0,0,20,1,4,0,3,16
中職2024年,2024-07-10 18:35:00,臺北市立天母棒球場,統一7-ELEVEn獅,味全龍,"['4', '1', '0', '0', '0', '0', '0', '1', '3']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",9,0,9,0,0,24,0,4,0,4,6
中職2024年,2024-09-10 18:35:00,新北市立新莊棒球場,統一7-ELEVEn獅,富邦悍將,"['0', '0', '0', '0', '2', '0', '4', '1', '2']","['0', '0', '1', '0', '0', '0', '0', '0', '0']",9,1,10,1,0,20,1,7,1,8,16
中職2024年,2024-08-10 17:05:00,臺北大巨蛋,中信兄弟,台鋼雄鷹,"['0', '0', '5', '0', '0', '2', '0', '1', '0']","['0', '0', '0', '0', '1', '1', '1', '3', '0']",8,6,14,1,0,20,0,6,1,10,12
中職2024年,2024-04-27 17:05:00,臺中市洲際棒球場,統一7-ELEVEn獅,中信兄弟,"['0', '0', '0', '0', '0', '0', '1', '1', '2', '0', '2', '0']","['0', '3', '1', '0', '0', '0', '0', '0', '0', '0', '2', '1']",6,7,13,1,1,20,2,1,1,7,19
中職2024年,2024-09-21 17:09:00,臺北大巨蛋,味全龍,中信兄弟,"['0', '1', '0', '0', '0', '0', '1', '0', '0']","['0', '0', '4', '0', '0', '0', '0', '0', '0']",2,4,6,0,1,14,0,2,0,4,8
中職2024年,2024-07-16 18:35:00,新北市立新莊棒球場,中信兄弟,富邦悍將,"['0', '0', '0', '0', '0', '2', '1', '0', '0']","['0', '1', '2', '4', '0', '2', '0', '0', '0']",3,9,12,1,1,20,2,1,2,10,14
中職2024年,2024-04-03 18:35:00,新北市立新莊棒球場,統一7-ELEVEn獅,富邦悍將,"['5', '3', '3', '0', '0', '0', '0', '0', '0']","['0', '2', '0', '0', '1', '0', '0', '0', '1']",11,4,15,1,0,25,2,3,2,9,15
中職2024年,2024-09-28 16:45:00,樂天桃園棒球場,中信兄弟,樂天桃猿,"['0', '0', '0', '0', '0', '0', '0', '0', '1']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",1,0,1,0,0,13,0,2,0,3,13
中職2024年,2024-10-11 18:35:00,樂天桃園棒球場,統一7-ELEVEn獅,樂天桃猿,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['2', '4', '0', '0', '0', '0', '0', '0', '0']",0,6,6,0,1,19,0,0,0,5,11
中職2024年,2024-04-07 13:54:00,澄清湖棒球場,富邦悍將,台鋼雄鷹,"['2', '0', '0', '3', '0', '0', '0', '0', '0']","['0', '0', '0', '6', '0', '0', '0', '0', '0']",5,6,11,1,1,12,1,4,0,10,14
中職2024年,2024-07-05 18:35:00,臺北市立天母棒球場,台鋼雄鷹,味全龍,"['2', '1', '0', '0', '0', '0', '0', '0', '3']","['0', '1', '0', '0', '0', '0', '0', '0', '0']",6,1,7,0,0,16,1,2,1,5,13
中職2024年,2024-09-03 18:36:00,臺東棒球村第一棒球場,中信兄弟,台鋼雄鷹,"['0', '0', '0', '1', '0', '7', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '0', '0', '0']",8,1,9,0,0,21,0,3,0,7,13
中職2024年,2024-08-07 18:36:00,樂天桃園棒球場,台鋼雄鷹,樂天桃猿,"['0', '0', '0', '2', '0', '3', '0', '0', '0']","['1', '3', '0', '0', '2', '0', '2', '1', '0']",5,9,14,1,1,21,1,7,0,3,10
中職2024年,2024-04-28 14:05:00,樂天桃園棒球場,台鋼雄鷹,樂天桃猿,"['0', '2', '1', '0', '0', '0', '0', '0', '0']","['0', '0', '2', '1', '2', '0', '0', '0', '0']",3,5,8,0,1,17,0,2,0,8,12
中職2024年,2024-05-25 17:05:00,臺北大巨蛋,台鋼雄鷹,富邦悍將,"['1', '0', '0', '1', '0', '0', '0', '1', '0']","['2', '0', '0', '0', '0', '0', '0', '0', '0']",3,2,5,0,0,11,0,1,1,10,14
中職2024年,2024-04-14 14:05:00,新北市立新莊棒球場,樂天桃猿,富邦悍將,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['3', '0', '0', '0', '1', '0', '1', '2', '0']",0,7,7,0,1,16,1,5,1,8,14
中職2024年,2024-06-05 18:30:00,臺南市立棒球場,台鋼雄鷹,統一7-ELEVEn獅,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '3', '1', '0', '0', '1', '0', '1', '0']",0,6,6,0,1,16,1,0,0,6,14
中職2024年,2024-08-18 17:05:00,臺中市洲際棒球場,台鋼雄鷹,中信兄弟,"['0', '0', '0', '2', '2', '0', '0', '0', '0']","['2', '0', '1', '0', '2', '0', '0', '2', '0']",4,7,11,1,1,19,4,1,0,6,10
中職2024年,2024-08-27 18:35:00,臺中市洲際棒球場,味全龍,中信兄弟,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '0', '1', '0', '0', '0', '0', '0', '0']",0,1,1,0,1,7,1,1,0,1,19
中職2024年,2024-04-10 18:30:00,臺南市立棒球場,中信兄弟,統一7-ELEVEn獅,"['4', '0', '0', '0', '1', '8', '1', '0', '0']","['0', '0', '1', '0', '2', '0', '0', '4', '0']",14,7,21,1,0,24,3,3,1,8,13
中職2024年,2024-06-13 18:35:00,新北市立新莊棒球場,味全龍,富邦悍將,"['2', '1', '1', '0', '0', '0', '0', '0', '0', '1']","['0', '1', '0', '0', '0', '1', '0', '2', '0', '2']",5,6,11,1,1,19,3,2,0,6,16
中職2024年,2024-08-29 18:36:00,澄清湖棒球場,統一7-ELEVEn獅,台鋼雄鷹,"['3', '0', '0', '0', '5', '0', '3', '0', '0']","['0', '0', '0', '0', '0', '2', '0', '0', '0']",11,2,13,1,0,24,0,6,1,5,13
中職2024年,2024-05-04 16:58:00,臺南市立棒球場,樂天桃猿,統一7-ELEVEn獅,"['2', '0', '1', '0', '0', '0', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",3,0,3,0,0,9,1,2,0,3,18
中職2024年,2024-05-17 18:30:00,澄清湖棒球場,統一7-ELEVEn獅,台鋼雄鷹,"['0', '0', '0', '7', '0', '0', '2', '0', '0']","['1', '0', '0', '0', '0', '1', '0', '0', '3']",9,5,14,1,0,26,0,3,1,3,11
中職2024年,2024-07-31 18:35:00,臺中市洲際棒球場,統一7-ELEVEn獅,中信兄弟,"['0', '0', '0', '0', '0', '1', '2', '0', '5']","['0', '0', '0', '0', '0', '0', '4', '1', '0']",8,5,13,1,0,24,1,9,0,9,18
中職2024年,2024-07-31 18:35:00,花蓮縣立德興棒球場,味全龍,台鋼雄鷹,"['0', '0', '4', '4', '0', '0', '0', '0', '1']","['0', '0', '0', '3', '0', '4', '0', '0', '1']",9,8,17,1,0,25,3,4,1,5,16
中職2024年,2024-05-04 17:05:00,臺中市洲際棒球場,富邦悍將,中信兄弟,"['0', '1', '1', '0', '0', '2', '0', '0', '0']","['0', '1', '0', '0', '2', '0', '1', '0', '1']",4,5,9,0,1,14,1,4,0,9,22
中職2024年,2024-05-18 17:05:00,臺中市洲際棒球場,樂天桃猿,中信兄弟,"['0', '0', '0', '0', '0', '0', '0', '0', '1']","['0', '5', '0', '4', '2', '0', '1', '0', '0']",1,12,13,1,1,19,3,1,0,11,10
中職2024年,2024-08-28 18:35:00,嘉義市立棒球場,統一7-ELEVEn獅,台鋼雄鷹,"['0', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '6', '1', '0', '1', '0', '0', '1', '0']",2,9,11,1,1,21,0,3,1,9,9
中職2024年,2024-04-10 18:52:00,澄清湖棒球場,樂天桃猿,台鋼雄鷹,"['0', '0', '1', '0', '0', '0', '2', '0', '0']","['0', '1', '0', '1', '0', '0', '0', '0', '0']",3,2,5,0,0,17,0,3,0,1,17
中職2024年,2024-06-13 18:35:00,臺中市洲際棒球場,樂天桃猿,中信兄弟,"['1', '0', '0', '0', '0', '0', '0', '1', '1']","['0', '0', '1', '1', '0', '0', '0', '0', '0']",3,2,5,0,0,12,0,2,1,8,11
中職2024年,2024-08-18 17:05:00,臺北市立天母棒球場,富邦悍將,味全龍,"['0', '0', '0', '0', '2', '4', '0', '0', '0']","['1', '0', '0', '0', '1', '0', '3', '0', '2']",6,7,13,1,1,19,2,4,0,9,10
中職2024年,2024-08-27 18:35:00,樂天桃園棒球場,富邦悍將,樂天桃猿,"['0', '0', '0', '0', '0', '1', '2', '1', '0']","['0', '0', '0', '2', '0', '0', '0', '0', '0']",4,2,6,0,0,13,1,4,0,3,17
中職2024年,2024-04-16 18:30:00,斗六棒球場,味全龍,台鋼雄鷹,"['0', '0', '0', '0', '1', '0', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",1,0,1,0,0,13,0,1,1,5,11
中職2024年,2024-06-11 18:36:00,樂天桃園棒球場,中信兄弟,樂天桃猿,"['0', '1', '0', '0', '0', '0', '0', '0', '0']","['1', '0', '1', '0', '0', '0', '0', '2', '0']",1,4,5,0,1,13,2,1,1,5,9
中職2024年,2024-04-28 14:06:00,臺中市洲際棒球場,統一7-ELEVEn獅,中信兄弟,"['0', '1', '0', '2', '0', '0', '0', '0', '1']","['0', '0', '0', '0', '0', '2', '0', '0', '0']",4,2,6,0,0,14,3,1,0,6,17
中職2024年,2024-05-25 17:05:00,樂天桃園棒球場,味全龍,樂天桃猿,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '0', '1', '0', '0', '0', '1', '2', '0']",0,4,4,0,1,16,0,0,0,2,9
中職2024年,2024-09-01 17:05:00,臺北市立天母棒球場,統一7-ELEVEn獅,味全龍,"['2', '1', '0', '1', '0', '0', '3', '0', '0']","['0', '0', '3', '1', '0', '3', '0', '1', '0']",7,8,15,1,1,24,1,8,1,7,8
中職2024年,2024-08-07 18:35:00,臺北市立天母棒球場,中信兄弟,味全龍,"['0', '0', '0', '0', '1', '0', '0', '0', '0']","['1', '0', '0', '0', '0', '4', '0', '0', '0']",1,5,6,0,1,12,0,3,0,5,17
中職2024年,2024-04-07 14:05:00,臺北市立天母棒球場,統一7-ELEVEn獅,味全龍,"['0', '0', '0', '0', '0', '2', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '3', '0', '0']",2,3,5,0,1,17,1,1,0,1,15
中職2024年,2024-07-05 18:35:00,樂天桃園棒球場,富邦悍將,樂天桃猿,"['0', '0', '1', '3', '0', '0', '3', '0', '0']","['0', '3', '0', '1', '0', '0', '1', '0', '1']",7,6,13,1,0,20,1,4,1,5,8
中職2024年,2024-09-28 17:05:00,臺北市立天母棒球場,富邦悍將,味全龍,"['1', '0', '0', '0', '0', '2', '0', '0', '0', '4']","['0', '0', '0', '0', '0', '1', '2', '0', '0', '0']",7,3,10,1,0,19,1,4,1,8,18
中職2024年,2024-07-23 18:35:00,臺北市立天母棒球場,富邦悍將,味全龍,"['0', '0', '0', '0', '4', '0', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",4,0,4,0,0,14,1,2,0,6,8
中職2024年,2024-04-03 18:39:00,臺北大巨蛋,台鋼雄鷹,中信兄弟,"['0', '0', '0', '0', '0', '1', '1', '2', '0']","['0', '0', '0', '0', '0', '1', '0', '0', '0']",4,1,5,0,0,16,0,4,0,8,12
中職2024年,2024-10-07 19:16:00,新北市立新莊棒球場,統一7-ELEVEn獅,富邦悍將,"['4', '1', '0', '1', '0']","['0', '1', '1', '0', '1']",6,3,9,0,0,15,2,2,0,7,10
中職2024年,2024-07-14 17:05:00,澄清湖棒球場,樂天桃猿,台鋼雄鷹,"['0', '0', '0', '0', '1', '2', '1', '0', '0']","['0', '0', '3', '0', '1', '0', '1', '0', '0']",4,5,9,0,1,15,1,5,0,7,9
中職2024年,2024-06-26 18:35:00,新北市立新莊棒球場,味全龍,富邦悍將,"['0', '0', '0', '0', '0', '1', '0', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '0', '0', '1', '1']",2,3,5,0,1,12,0,6,0,4,14
中職2024年,2024-09-10 18:35:00,臺北市立天母棒球場,台鋼雄鷹,味全龍,"['0', '0', '0', '1', '1', '0', '0', '0', '0']","['1', '0', '0', '0', '2', '0', '2', '0', '0']",2,5,7,0,1,12,2,1,1,3,16
中職2024年,2024-08-11 14:06:00,臺北大巨蛋,中信兄弟,台鋼雄鷹,"['0', '0', '0', '0', '0', '0', '1', '0', '0']","['0', '0', '1', '0', '1', '0', '0', '0', '0']",1,2,3,0,1,9,2,2,0,3,10
中職2024年,2024-07-10 18:35:00,臺東棒球村第一棒球場,富邦悍將,台鋼雄鷹,"['0', '0', '2', '0', '1', '0', '0', '1', '1', '0']","['0', '1', '2', '0', '1', '0', '0', '0', '1', '1']",5,6,11,1,1,23,1,8,0,9,13
中職2024年,2024-05-05 13:59:00,臺南市立棒球場,樂天桃猿,統一7-ELEVEn獅,"['2', '1', '0', '0', '0', '0', '0', '0', '0']","['0', '1', '0', '0', '0', '3', '0', '1', '0']",3,5,8,0,1,20,0,4,0,8,13
中職2024年,2024-05-15 18:30:00,臺南市立棒球場,富邦悍將,統一7-ELEVEn獅,"['0', '0', '0', '0', '0', '1', '0', '1', '1']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",3,0,3,0,0,9,2,1,0,7,18
中職2024年,2024-07-28 17:05:00,臺南市立棒球場,味全龍,統一7-ELEVEn獅,"['0', '0', '0', '1', '0', '0', '0', '0', '0']","['0', '0', '1', '2', '0', '0', '2', '3', '0']",1,8,9,0,1,20,1,4,0,8,9
中職2024年,2024-08-21 18:37:00,臺南市立棒球場,中信兄弟,統一7-ELEVEn獅,"['0', '1', '0', '3', '0', '0', '2', '2', '3']","['0', '0', '0', '0', '0', '2', '0', '0', '2']",11,4,15,1,0,29,2,3,1,5,13
中職2024年,2024-09-19 18:35:00,嘉義市立棒球場,富邦悍將,台鋼雄鷹,"['0', '0', '0', '0', '0', '0', '0', '1', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",1,0,1,0,0,14,1,2,0,7,18
中職2024年,2024-04-17 18:35:00,新北市立新莊棒球場,中信兄弟,富邦悍將,"['0', '0', '2', '0', '2', '0', '0', '0', '0']","['0', '1', '0', '0', '3', '1', '5', '0', '0']",4,10,14,1,1,15,1,2,1,10,15
中職2024年,2024-08-17 17:05:00,臺中市洲際棒球場,台鋼雄鷹,中信兄弟,"['0', '0', '0', '0', '0', '0', '1', '0', '2']","['2', '0', '0', '0', '2', '1', '0', '0', '0']",3,5,8,0,1,24,1,4,0,6,11
中職2024年,2024-09-11 18:36:00,樂天桃園棒球場,中信兄弟,樂天桃猿,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '1']","['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,0,1,0,0,7,0,0,0,4,13
中職2024年,2024-05-08 18:35:00,臺北市立天母棒球場,樂天桃猿,味全龍,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '0', '2', '0', '0', '0', '0', '2', '0']",0,4,4,0,1,12,0,3,0,10,5
中職2024年,2024-08-02 18:36:00,澄清湖棒球場,統一7-ELEVEn獅,台鋼雄鷹,"['0', '0', '1', '0', '0', '0', '0', '4', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",5,0,5,0,0,19,1,2,0,4,17
中職2024年,2024-06-14 18:35:00,新北市立新莊棒球場,味全龍,富邦悍將,"['0', '1', '0', '0', '0', '3', '0', '5', '0']","['0', '0', '0', '2', '4', '0', '0', '0', '0']",9,6,15,1,0,22,1,3,0,8,14
中職2024年,2024-04-06 16:56:00,澄清湖棒球場,富邦悍將,台鋼雄鷹,"['0', '2', '5', '0', '0', '1', '0', '1', '3']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",12,0,12,1,0,18,0,4,0,7,18
中職2024年,2024-08-09 18:35:00,臺北大巨蛋,中信兄弟,台鋼雄鷹,"['0', '0', '0', '0', '0', '0', '1', '1', '0']","['0', '0', '2', '0', '0', '0', '5', '0', '0']",2,7,9,0,1,15,1,2,0,9,14
中職2024年,2024-06-04 18:35:00,樂天桃園棒球場,中信兄弟,樂天桃猿,"['3', '1', '0', '0', '0', '0', '0', '1', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",5,0,5,0,0,13,0,3,0,12,11
中職2024年,2024-04-19 18:35:00,臺北市立天母棒球場,樂天桃猿,味全龍,"['2', '0', '0', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '0', '0', '0', '0', '0', '0']",3,0,3,0,0,10,1,3,0,4,10
中職2024年,2024-05-26 19:44:00,臺南市立棒球場,中信兄弟,統一7-ELEVEn獅,"['0', '0', '0', '0', '0', '0', '0', '0', '0']","['0', '2', '0', '1', '0', '0', '0', '1', '0']",0,4,4,0,1,12,1,1,0,6,20
中職2024年,2024-06-25 18:35:00,新北市立新莊棒球場,台鋼雄鷹,富邦悍將,"['1', '4', '0', '0', '0', '0', '0', '0', '0']","['0', '0', '0', '2', '4', '0', '0', '0', '0']",5,6,11,1,1,25,2,7,1,5,6
中職2024年,2024-07-17 18:36:00,臺南市立棒球場,台鋼雄鷹,統一7-ELEVEn獅,"['0', '4', '0', '1', '0', '4', '2', '0', '0']","['1', '0', '0', '0', '4', '0', '2', '3', '0']",11,10,21,1,0,35,2,6,1,8,17
