"team","win","is_home","Off_PC1","Off_PC2","Off_PC3","Def_PC1","Def_PC2","Def_PC3"
"統一7-ELEVEn獅",FALSE,TRUE,-1.81061673981326,-0.0796655160388906,0.950927687815155,2.38017764037125,1.40247285916065,-0.950068337332553
"味全龍",TRUE,FALSE,-0.0555009244893179,0.958162505210581,1.58043978608157,-4.55272910198726,-1.24927345646127,-1.92533646672734
"統一7-ELEVEn獅",FALSE,TRUE,-3.82893668304026,-0.93906225739587,1.33286963013149,0.025260770398412,0.791229356061711,-0.523668642659467
"中信兄弟",TRUE,TRUE,0.638805019254982,1.25432920742706,-1.9481672583255,-0.772732117588461,-0.431452174943376,-0.360219316413659
"台鋼雄鷹",FALSE,FALSE,-0.334535290328583,-1.07817082382239,0.264763760069688,2.23957480795392,-0.986462662749754,2.17204857177315
"味全龍",TRUE,TRUE,1.1151156181384,-0.397460981918428,-1.0598627386541,-2.53105844575125,-0.79739431542863,0.520658098382098
"富邦悍將",FALSE,FALSE,-2.48753435615633,-0.574036514802407,0.872968769338675,1.59978194765708,-1.35351852637057,-0.0610145660739761
"樂天桃猿",TRUE,TRUE,-0.253795894033073,-3.100239428928,-1.23976117453273,-0.139332176757686,0.394584380954506,1.91178436850846
"統一7-ELEVEn獅",FALSE,FALSE,-0.880794979921576,0.590880869674357,-0.335998918843531,-1.44601566393558,-3.26235868254275,-1.72794568093425
"中信兄弟",TRUE,TRUE,1.19345592224094,0.623198447018816,0.0576595391999281,-0.938859158639065,0.104726742377654,-0.398788714270528
"台鋼雄鷹",FALSE,FALSE,0.0383934072856631,0.0328674913265713,1.6166599221782,3.45380663895588,-1.03351328939312,-0.259865926662635
"味全龍",TRUE,TRUE,0.474367154943469,0.413368730166768,0.695760242432897,-0.483820285659522,0.198729239735858,-0.343097924201483
"富邦悍將",FALSE,FALSE,-0.00309178024773543,0.21942994581067,1.45614106633703,1.16750033967384,-1.6734686393393,0.358033973846242
"樂天桃猿",TRUE,TRUE,1.31811474632771,0.648597419278059,0.925687684034518,-0.516331653861176,0.174996322661047,0.139841484890673
"統一7-ELEVEn獅",FALSE,FALSE,-0.796705237206668,0.285295828158145,1.20167764417117,1.57759730622166,-1.40112298735825,0.952698453210573
"中信兄弟",TRUE,TRUE,3.29166670917308,-2.28123157659649,-2.38342724349874,-0.488607899771479,-0.0243873548752451,-0.504494984146491
"台鋼雄鷹",FALSE,FALSE,-0.662552066963546,-0.641632808863765,-0.0394432563218309,3.39418145070334,-1.49096039331177,-0.547643564560284
"味全龍",TRUE,TRUE,1.81703984428244,-1.76694216462576,-0.669063942110099,1.87113531207731,1.53969773085163,1.41093699322859
"富邦悍將",FALSE,FALSE,1.55738363212502,2.11548196936871,-1.34630017039323,1.0555806961754,-0.635329654733765,-1.19734160453764
"中信兄弟",TRUE,TRUE,-0.338799736904982,1.25976850628386,-0.882628649650264,-1.17916292416093,0.0569891278478402,0.291833879162634
"味全龍",FALSE,FALSE,-0.931705901577282,-1.20840587679108,-0.918051109065156,0.549751146926346,0.4364861556055,1.19037366221017
"樂天桃猿",TRUE,TRUE,-1.34145451076949,-0.201317060673086,-0.644513528453971,-0.959104869553356,-0.240324431387746,0.808562702929698
"統一7-ELEVEn獅",FALSE,FALSE,-0.492857984158608,-0.154306872521959,0.310018694267754,-0.277711803014094,-2.32861239738543,0.642921547800834
"中信兄弟",FALSE,FALSE,-1.37773191404203,-1.62996821451816,-0.344613536043706,2.24940013167825,-1.26100349008936,0.181509135785982
"統一7-ELEVEn獅",TRUE,TRUE,0.647855388796128,0.062405751012981,-1.21143401612227,-2.00437705852814,-0.373876038402207,0.287606074118832
"台鋼雄鷹",TRUE,FALSE,-1.93199387402958,-0.00845032838124735,0.382289116817984,-1.90767571897398,-0.515222749439745,-0.471070750613639
"富邦悍將",FALSE,TRUE,-1.944232220617,-0.0649038849234659,1.48401497818418,-1.57178537900946,-0.403775694592846,0.669085761001277
"中信兄弟",TRUE,FALSE,4.09377316526589,0.150739573053586,1.47753108816327,0.368351411875438,0.167335199815096,-0.882758203442707
"統一7-ELEVEn獅",FALSE,TRUE,0.428555438051866,-0.459747620129107,0.877868915756537,1.66178087850266,1.48708072622299,-2.2869144865536
"台鋼雄鷹",FALSE,FALSE,0.408058103297394,0.445772707245338,1.58139529824383,0.598130531752396,-0.167791095753212,0.960835574404994
"富邦悍將",TRUE,TRUE,-0.524818995526464,-0.0863264318886665,-1.91444855713181,-0.176623196350151,0.240154148756836,0.419214669039054
"味全龍",FALSE,TRUE,-3.48991820984078,-0.00757421777819534,-0.325432685803098,0.885030837292289,0.997855513665326,-1.15448348662635
"樂天桃猿",TRUE,FALSE,-0.0400081313951881,1.48118873827104,1.20751591396057,-1.4383137010105,-0.0641920659770662,1.4839835217409
"味全龍",FALSE,TRUE,-0.273336038116017,0.305201654516175,1.59716751093005,0.948760507912904,0.823188540401118,-1.76027957458976
"樂天桃猿",TRUE,FALSE,1.9113444068434,-0.0824027034023898,0.537236506736359,-0.922775383805203,-0.262880743064045,-0.535160033628994
"富邦悍將",FALSE,FALSE,0.303027365098435,0.0736819102362787,-0.290565107511635,0.581571372942421,2.0117655626279,-0.426317019652861
"統一7-ELEVEn獅",TRUE,TRUE,-0.406833791588379,1.73715376767305,0.33752483332637,-0.181391560047121,2.8612794696412,-0.318751957918243
"中信兄弟",FALSE,TRUE,-0.785014238995486,-0.583734178787456,1.51750554549022,1.63267933266286,0.893295147923734,-1.28828511829265
"樂天桃猿",TRUE,FALSE,4.03830203818609,-0.287349594634168,1.71424469041905,-1.67791725255173,-0.55938253218903,1.00317820718271
"台鋼雄鷹",TRUE,TRUE,4.55271200097903,-0.0696415849714246,0.744440050823244,-0.628596087101526,0.357450411684636,0.953884742978922
"味全龍",FALSE,FALSE,-1.61321254631607,0.567476038648088,0.104624683027322,4.03585439603324,-1.25337994049177,-0.740173512158327
"富邦悍將",TRUE,TRUE,1.09418556571779,-0.29892147953627,-1.28876497146116,-1.63369132670996,0.647838597196628,-2.38998255984974
"樂天桃猿",FALSE,FALSE,-2.23805434308392,0.267221991836849,0.953440638236015,2.0079341314841,-1.57251720749348,1.30275804826701
"富邦悍將",FALSE,FALSE,1.51063621962948,0.159619457186741,-0.0861862007033431,2.57293515448641,-1.3831617957551,-0.0807040857768409
"統一7-ELEVEn獅",TRUE,TRUE,0.892725443314523,0.0564547550051659,-0.746862669210167,1.3411697130274,0.991470448537176,-0.58115224070803
"中信兄弟",TRUE,TRUE,-0.539688664635485,1.70403884512553,-0.176159401949824,-2.29435741761044,2.24343287036924,0.700433002480059
"樂天桃猿",FALSE,FALSE,0.146238959180954,0.191265402507679,0.527041134990826,0.917203984530454,1.30905637600682,0.054816955745568
"台鋼雄鷹",TRUE,TRUE,1.55562378989983,-0.21801341843922,-1.8034029695527,-0.71017518566613,-0.0457969065934942,-1.26010218767517
"味全龍",FALSE,FALSE,0.998017410135239,-0.962990506433273,0.962488876810625,1.4765390708564,-1.41640441902538,0.631280486731791
"富邦悍將",FALSE,FALSE,-3.63522387524868,-0.630730083471788,1.07291375074916,1.88623787266746,-0.536571122976739,0.65196307434868
"統一7-ELEVEn獅",TRUE,TRUE,-0.834331392880609,1.70419778805379,-1.43489488813135,-3.77541785939608,-1.01440585301473,-0.659113792607712
"中信兄弟",FALSE,TRUE,-1.18071241417232,-0.580421603765552,2.26500379308207,-0.483820285659522,0.198729239735858,-0.343097924201483
"樂天桃猿",TRUE,FALSE,-1.15763571919693,0.557817657342044,1.20981600155381,-2.619859228278,-0.865666475877014,-1.38979019912812
"台鋼雄鷹",FALSE,TRUE,-2.75904439115825,0.976430881508461,-0.27238816189661,4.29556008005457,1.04818064198896,-2.7134931455084
"味全龍",TRUE,FALSE,5.29314797774449,-0.372052743532294,0.545681941662397,-0.403283419603089,0.792505413779512,1.07226229159224
"富邦悍將",TRUE,FALSE,0.0204728406793485,-0.140166461325369,0.337051316329515,-2.56464430740222,-0.927491098725305,-1.33196492372675
"樂天桃猿",FALSE,TRUE,-1.18789693779893,-1.82214753126128,0.194844994579163,-1.65707023075729,-0.0706980145801907,0.475824692911253
"中信兄弟",TRUE,TRUE,-1.84330187137699,-2.33238761933662,-0.559466972223605,-4.62855905259559,-1.25241763625433,-1.14163390140833
"味全龍",FALSE,FALSE,-4.03246239931409,-0.995235079824239,0.91518178674024,-2.30174775907956,-3.21451049125268,0.449710831240555
"富邦悍將",FALSE,FALSE,-2.0021063293193,0.56083795176831,0.880197529193139,2.45471203109294,-1.63178962050441,0.348249773898424
"樂天桃猿",TRUE,TRUE,0.597508492617109,-0.14466359452923,-0.212257101993849,-0.938859158639065,0.104726742377654,-0.398788714270528
"中信兄弟",TRUE,TRUE,1.5988325106895,-1.90198282349695,-0.214465686924054,-0.932727194182731,0.527324262949663,0.781933013747299
"味全龍",FALSE,FALSE,-1.29558759600711,0.325135117835294,0.345879655338326,1.58145158426594,-1.98289850195053,-1.61044026696418
"台鋼雄鷹",FALSE,FALSE,-1.87594876219159,1.34186942189626,0.0604562211778177,3.95376238763227,-0.504042665655197,-0.0531121528882088
"統一7-ELEVEn獅",TRUE,TRUE,4.22443854420632,1.69228207366235,0.738000444635636,0.159985290517762,0.96363379061569,0.208322720135186
"台鋼雄鷹",TRUE,TRUE,2.45668103478322,2.01728313010229,-1.30394835065588,-0.0257154304518132,0.504030497380066,0.302953729876476
"統一7-ELEVEn獅",FALSE,FALSE,-1.26844861696423,0.810397606345814,0.78975575455035,3.59862071682039,-0.472372110234756,1.08513904663242
"台鋼雄鷹",FALSE,TRUE,-1.17321293709342,-0.299190056776713,1.52131564605071,2.38643102351068,1.22849538682802,-0.401423888983505
"統一7-ELEVEn獅",TRUE,FALSE,4.45356783645159,1.51743502486259,1.46476234270725,-2.1481364027174,-0.589783269474245,-0.814113917485835
"台鋼雄鷹",FALSE,FALSE,-0.245819573093939,0.262326088952557,0.280594631970206,2.00678984519168,-1.89772531855201,-1.32436169310395
"樂天桃猿",TRUE,TRUE,3.10920891917577,-2.03681135234542,-0.545374558246692,-0.599481596290412,0.337255049031542,1.41783595434904
"中信兄弟",TRUE,FALSE,-1.82643757112089,-0.0729056512909751,0.0782802106928199,-0.442606151636697,0.14382828604207,1.60207049159085
"富邦悍將",FALSE,TRUE,-1.95747036078251,0.389369795327712,0.0736133015111387,-1.81224606275287,-0.478336214627347,0.326042594129081
"味全龍",TRUE,TRUE,2.7749278005077,-3.1446927398512,-0.332618123717959,-1.85174766074601,-0.0981818554538776,-0.257618669107651
"統一7-ELEVEn獅",FALSE,FALSE,-2.32196532073493,-0.144298120581004,1.42323980213888,-0.0347721993986907,-2.75980608988024,-2.04848850904241
"台鋼雄鷹",TRUE,FALSE,3.82074451814044,0.828891988294935,0.549090503129972,-0.0909933929354294,0.260169506059564,0.425920058750907
"樂天桃猿",FALSE,TRUE,-0.877934290920682,0.797188510156333,0.67156138603304,3.1169670001991,1.15236928513059,-0.986329938380046
"中信兄弟",TRUE,FALSE,-0.621500081021557,2.07228499762188,-0.641601820543224,-0.513890216531585,0.469982296900222,-0.478533716890128
"富邦悍將",FALSE,TRUE,0.0507976873367855,-0.662232103036328,-1.15309566301461,1.16898284822143,1.40577561335024,-0.363324499209254
"味全龍",TRUE,TRUE,-1.4431751049532,0.20073291507381,0.945477677027213,-0.0932242820435235,2.80585110449324,1.14319821374636
"統一7-ELEVEn獅",FALSE,FALSE,-0.88872353506471,1.44359024522089,0.239805568976785,-1.71582271000693,0.291026821037002,-0.168296006910115
"台鋼雄鷹",TRUE,FALSE,2.89363612111037,1.73100114916286,-0.0579423451604216,1.38962638715166,0.92496998653061,1.11818901102017
"樂天桃猿",FALSE,TRUE,-0.242058698792109,1.66218556829948,-0.826681975995963,2.00162310442635,1.10234106565356,0.483634537481707
"中信兄弟",TRUE,FALSE,1.65329852822556,-2.29172039597105,-0.11205561015885,-0.68912485912908,0.449417905541189,-0.664826929152656
"富邦悍將",FALSE,TRUE,-1.03518269117299,0.564927598065193,0.449189145456769,-0.734561372257907,-0.708510706866763,-2.97867406568486
"台鋼雄鷹",TRUE,FALSE,0.813620771317607,-1.76429927312969,-1.11741214990251,-1.35268389759578,-0.0441767086743379,1.49068891145276
"樂天桃猿",FALSE,TRUE,-1.52718107911208,-0.0857945077008726,0.276902347342245,0.0486254755763498,0.158414110623733,-1.39828324485434
"中信兄弟",FALSE,TRUE,1.58929704788238,-3.96153079166708,-2.66810361703285,3.32621724535991,1.66003582744335,1.00889517244636
"味全龍",TRUE,FALSE,2.4085841605384,2.97076265818239,-1.61717094897477,-1.76857639847692,-0.696332888062754,-2.19062807621914
"味全龍",TRUE,TRUE,3.17626451667317,1.44694322762721,0.539165204742557,1.38747678440852,0.362808678102462,-0.0446386509975655
"統一7-ELEVEn獅",FALSE,FALSE,3.3727138958853,-0.81471343704538,0.232015959176388,2.93121309987245,-0.714546325644976,0.384251105136793
"中信兄弟",TRUE,FALSE,1.87718087597837,1.85799276762014,0.270584287572572,-1.51203920323498,-0.0330240293580889,0.0217545150407295
"台鋼雄鷹",FALSE,TRUE,-2.64739727354984,0.252681920682573,0.923142793771814,2.11021964931665,1.32561331969231,0.0599050523804191
"樂天桃猿",FALSE,FALSE,-2.29055876158481,0.0114724992997323,0.259596293496391,1.86457571588924,-0.620232354903976,1.53864553850047
"統一7-ELEVEn獅",TRUE,TRUE,-1.46100611974485,1.9638247685434,-2.51512967474224,-1.8063704575098,0.153720999416608,0.640210740839973
"中信兄弟",FALSE,FALSE,-1.61065163750718,0.506531914615556,0.33362726841949,1.69258994859103,-1.0128945764467,1.49949595004096
"台鋼雄鷹",TRUE,TRUE,0.195099035059244,1.32066673787324,-1.8224107472473,-0.858670796795878,0.328785745772587,0.706910535976289
"樂天桃猿",TRUE,FALSE,2.37346536809037,-0.630168575397182,1.08006574793358,0.843997350965494,0.233887220124555,0.1455167951528
"統一7-ELEVEn獅",FALSE,TRUE,0.950522380649286,-0.514847398292126,0.652425840691321,0.637145123309843,0.278564665644986,-2.31816565129547
"味全龍",TRUE,FALSE,-2.30228516766113,0.229661219239048,1.06351135895928,-1.60676255169209,-0.0893191774673983,1.21802111701623
"富邦悍將",FALSE,TRUE,-2.15806980118747,-0.393895259300947,-0.477387147680158,-0.989406792487293,-0.392787089190871,0.358952583792122
"味全龍",TRUE,FALSE,-0.548517230401802,0.850615201180426,-1.75866057365627,-1.20177613169744,0.219699639948893,1.37442797229018
"富邦悍將",FALSE,TRUE,-1.84313145969682,-0.0253724553005626,0.35845902940174,0.264970451055551,0.717523014288649,1.29415980831553
"台鋼雄鷹",FALSE,TRUE,-2.2541933241499,0.471792631000584,-0.459184811155967,2.47526967087061,0.966168892047952,-0.121387681050394
"富邦悍將",TRUE,FALSE,3.57624837554415,0.327920434643598,0.0929838589133968,-1.83471875649807,0.436791890906071,0.0758111440874233
"中信兄弟",TRUE,TRUE,1.56681047527984,2.01405751947289,-3.26851563684377,0.543964748109713,3.76774693875117,0.434039395734594
"統一7-ELEVEn獅",FALSE,FALSE,0.844886286410235,2.32503457719725,-1.80766121535702,1.81832334214627,3.17951511620026,0.557798667695107
"味全龍",TRUE,FALSE,2.83309732519707,0.829981713058495,0.622503018806916,0.507956186562777,0.523661498158209,1.1365023779421
"樂天桃猿",FALSE,TRUE,0.883266243059747,-0.346686235641138,-1.56557712956832,1.14917302935338,0.730312001886394,0.620157477309243
"富邦悍將",FALSE,TRUE,-1.36861341243924,0.513204393407647,1.82023260506288,2.64250555919162,1.16230624367674,0.127664272652103
"樂天桃猿",TRUE,FALSE,3.09450968688243,0.234508086616969,-1.38208313160268,-0.454119672704828,0.207558553897395,-0.573485708622968
"台鋼雄鷹",TRUE,TRUE,1.27325677916678,0.00176866234838846,-0.726236303839991,-1.96450727484969,-0.628257918056901,1.21344982183834
"富邦悍將",FALSE,FALSE,-2.77648560666124,-0.547550369176879,0.726557262810216,0.557630968656385,-1.35187476788924,0.751671338974378
"中信兄弟",TRUE,TRUE,3.0639771084401,-1.62972504694826,0.872988177332306,-0.516331653861176,0.174996322661047,0.139841484890673
"統一7-ELEVEn獅",FALSE,FALSE,-0.721235752718992,0.331310396922379,1.33202627061959,0.166396987371158,-2.05622567072195,-1.36821955243894
"味全龍",FALSE,FALSE,-0.635710591848192,-1.3610711917054,-0.282286404991882,2.3639103888943,-1.38675318117137,-0.518068966768642
"樂天桃猿",TRUE,TRUE,3.74174161127795,0.247749575581066,1.30961718922072,-1.68527566802852,-0.281267735459524,-0.405604949628953
"台鋼雄鷹",FALSE,TRUE,0.731360650146984,0.495761355954442,1.04434095401027,1.72762117550004,1.07072925778954,0.0124139506158995
"富邦悍將",TRUE,FALSE,2.49986322471128,1.42492012696094,0.943203430090243,-0.251846483525578,0.899291338182136,0.198880387984951
"中信兄弟",TRUE,TRUE,3.15413753522928,-2.55950784116173,-1.93076791299495,0.848529143755399,1.02126710475656,1.12467390571257
"統一7-ELEVEn獅",FALSE,FALSE,-0.398435086081985,1.65561646624924,-0.945649909379962,3.21254319576996,-1.6969844266494,-0.812111670692285
"味全龍",TRUE,FALSE,-1.08240830238479,-1.42795741711357,0.37988309965593,-1.40715464587437,-0.332359354351405,1.79583149319249
"樂天桃猿",FALSE,TRUE,-2.24479721090435,-0.0296604037457724,0.04399093256835,-2.21292655181709,-0.97419183584816,-1.19473331277723
"台鋼雄鷹",FALSE,FALSE,-1.3264803606943,-2.75435257694152,-0.16539789805115,1.10423729336662,-1.71017471256775,0.787566551970529
"味全龍",TRUE,TRUE,0.181760871790762,-0.491888453347665,-1.52338057459033,-3.96533827677067,-1.44453026816073,-1.60645874885064
"富邦悍將",FALSE,TRUE,-0.908237649155395,0.672766343896838,0.938324195840709,1.28711665235841,0.596446161047757,-0.686119009897638
"統一7-ELEVEn獅",TRUE,FALSE,5.38301584199298,-0.811784863982447,1.02568149445187,-0.548347841199502,0.863793557212848,-0.0342443388749163
"台鋼雄鷹",TRUE,FALSE,0.817735009427334,-0.438646907875556,-0.915455713745842,-0.832622288212931,0.0972916228334885,0.58050088333749
"味全龍",FALSE,TRUE,0.0774152203327193,0.15135304621875,1.10693655652996,0.382353080522072,0.900696082608523,-1.26314719522075
"富邦悍將",TRUE,TRUE,-0.978813609988376,-1.23269009239154,-0.199789380944563,-3.36369756882321,-0.899814618374775,-0.302659846311809
"統一7-ELEVEn獅",FALSE,FALSE,-3.31210225418698,-0.464746027869633,0.477326306201392,-0.971468219101744,-2.7806489369759,-1.57715487208091
"台鋼雄鷹",FALSE,FALSE,-1.85124734345008,1.44813013533699,-0.868292503783242,2.20278297973978,-1.11477078086932,1.23840964147963
"統一7-ELEVEn獅",TRUE,TRUE,-0.79324414309685,1.41790354299056,-0.684156683279406,0.223582977912836,1.1791340984439,0.260784955045779
"中信兄弟",TRUE,FALSE,-3.19425571117308,-0.12946838769692,-0.181839210956178,-2.69952543992478,1.86583271602453,1.69676491687237
"樂天桃猿",FALSE,TRUE,-3.38900507935503,0.0593671108178404,0.00727656199152474,-3.18518137174128,1.79703791261431,0.675493215179575
"中信兄弟",FALSE,FALSE,2.15203172044234,0.258127288436117,-0.209300792064084,3.56269378679264,-0.819008363087081,-2.23216111635734
"樂天桃猿",TRUE,TRUE,3.84284650827127,1.35588480167375,2.13068785635988,1.89171097817076,0.662424801580042,0.0480982215525683
"富邦悍將",TRUE,TRUE,-0.526213593870829,-1.4672936878844,-1.47221035252943,-2.84644671558822,-0.773249889982074,-0.960296249126108
"樂天桃猿",FALSE,FALSE,-1.06942938279215,-0.784037293896941,2.25444732468596,-0.93271739660362,-2.72359069122396,0.368309907421682
"台鋼雄鷹",FALSE,FALSE,-1.16479998611824,-0.195586111504474,-0.445477932273863,2.88972615828026,-0.373547611341502,0.649131818461878
"統一7-ELEVEn獅",TRUE,TRUE,0.0135462025284506,2.29661522650198,-1.29072062793899,-1.9111488848536,-0.115840483373251,0.203156898474726
"中信兄弟",TRUE,FALSE,-2.21297931710492,0.663672679630862,-0.488321229575671,-0.191593479768558,-0.0223280054508742,1.28437742201846
"味全龍",FALSE,TRUE,-1.59202352569356,0.411184926367917,0.37975763301358,-0.773040993381157,0.348801103075316,0.713615925688142
"富邦悍將",TRUE,TRUE,0.733407221164251,-0.997923260557777,-1.47468807215368,-0.917485899804811,0.340151794367129,0.473347108243201
"樂天桃猿",FALSE,FALSE,-2.03195353096415,0.645231925196233,-0.661981507602672,1.01426275307479,-1.90078290704004,-0.543510779417504
"台鋼雄鷹",FALSE,FALSE,-1.94108351733752,-1.9326918213143,0.247037271968997,2.26878584296857,-0.98971714860398,-0.438895725256073
"統一7-ELEVEn獅",TRUE,TRUE,1.11214009971847,0.242329681060059,-1.903988093751,-3.11219708357115,-1.20651848492113,-1.12393864005002
"中信兄弟",FALSE,FALSE,-3.42161996583007,-0.187965757016426,0.318946703133598,-0.989407116643392,-2.34946216733607,0.00628230747804614
"味全龍",TRUE,TRUE,-1.6933041995107,-1.46013705718512,-1.48228275906028,-2.14496542360537,-0.54152646632859,1.08962899031253
"富邦悍將",FALSE,TRUE,-1.68712467116973,1.17976514018181,0.614222874554971,0.540963331770403,0.499266119869702,-1.66413480456274
"樂天桃猿",TRUE,FALSE,0.853993152149607,-0.22612092439436,0.860408566334163,0.70094318140728,0.404426226398432,1.0135356582693
"台鋼雄鷹",FALSE,FALSE,0.352940941716195,0.590989700828986,0.572529327097005,0.800152532419892,0.507735423227523,-0.95320938603583
"統一7-ELEVEn獅",TRUE,TRUE,1.65294300835657,-0.220293403872843,0.794243647321426,-1.17189380769938,2.76953407042082,-0.685551218752515
"中信兄弟",TRUE,TRUE,-0.348574942482166,-1.16228479076483,-1.46378502645671,-0.766104377027056,-0.0569829499365358,-1.49719536117822
"味全龍",FALSE,FALSE,-0.380960903790233,-1.06944553621679,1.14202626207363,0.116955216159447,-2.11581950066599,0.113566426043659
"中信兄弟",TRUE,FALSE,-1.49338842802923,-1.53471616066383,0.571123859875224,-3.07275446761667,4.02960294581263,0.379582922186874
"味全龍",FALSE,TRUE,-2.53169764869019,0.508744292292516,1.39574142207243,-4.18769870411914,3.03608405447263,-0.860420121113995
"樂天桃猿",FALSE,FALSE,-1.31935832505295,-0.567932881356619,1.94828094848128,2.69313010611816,-0.922571217698166,-0.438207512973633
"統一7-ELEVEn獅",TRUE,TRUE,2.26547124505074,0.453611237043868,-0.832640895844372,-2.92544764530858,-0.824650872920787,-2.08033659160546
"中信兄弟",FALSE,TRUE,-0.643205359422433,0.316380841654082,1.69137748246019,-0.296741225930624,-0.0118071171166828,0.48150000317338
"富邦悍將",TRUE,FALSE,0.804443220523672,-0.924961094006866,-0.850761432072656,-0.770410307957481,0.129853853867987,-0.132826309545854
"台鋼雄鷹",FALSE,FALSE,-2.97091965246862,0.478757922728376,-1.22083443566784,1.48455512090052,-1.03474238143953,-1.03913418717067
"味全龍",TRUE,TRUE,1.85498969994509,0.660188318235853,-0.279805017693227,-0.856957127633234,0.248184300609442,2.09205878052894
"味全龍",TRUE,FALSE,4.88224538788315,-2.37668266000021,0.288586687293164,-2.43472642501536,-0.658658655342117,-0.603842302830206
"樂天桃猿",FALSE,TRUE,-0.466725850120891,-0.863488670457441,1.60962950175683,0.853924795092536,0.0768576227521321,-1.72395550771179
"中信兄弟",FALSE,FALSE,-1.35778232069827,0.722605855081966,-0.435896051553095,1.6154656968393,-0.284074891375185,0.993347322687597
"統一7-ELEVEn獅",TRUE,TRUE,-0.750159874935677,1.52272793730186,-0.77749787073408,-0.761467587353289,0.56735497755512,0.795343793171005
"台鋼雄鷹",FALSE,TRUE,-2.6696855685625,0.130397842873209,0.154778757403525,-0.491418655919338,-0.0392909579903697,-0.251943358845524
"富邦悍將",TRUE,FALSE,-0.526543227564721,-0.933343240760266,0.810664804532091,-1.65860140978234,0.666233266881571,0.157142610219649
"味全龍",FALSE,FALSE,-0.85020938017071,-0.805200338024267,2.06761824699596,2.98924814778913,-1.17971083922371,0.890596765586133
"樂天桃猿",TRUE,TRUE,2.62828946986765,0.23013348303697,-0.870435899907681,-2.45522849514291,-0.794250135635572,-0.263044466936915
"中信兄弟",TRUE,FALSE,1.19760160849276,-2.43993348001899,-0.779813295026184,0.56193912145744,0.952391718888688,1.33494552036819
"統一7-ELEVEn獅",FALSE,TRUE,-1.49700738502314,1.6029784946484,-1.46461040361672,-0.856520661420782,-0.705969752493193,-1.64165671883802
"台鋼雄鷹",FALSE,TRUE,-0.22129386036828,0.822559631777243,1.14676553949649,-0.124361893339278,0.657066535162216,1.04662161552906
"富邦悍將",FALSE,FALSE,-1.27663745827627,0.92841465406606,-0.551371691632997,0.260874592747045,0.572905883449788,0.0926821145905505
"富邦悍將",TRUE,TRUE,3.59071688103862,-1.41315186975537,-0.0113110711864785,-0.192411865343886,0.807987837446071,1.29868162874025
"樂天桃猿",FALSE,FALSE,-1.98081274178191,0.922737610412725,-0.082105114362522,1.22569089764017,-1.60114747407954,-0.617138664364546
"中信兄弟",TRUE,TRUE,-0.62642920118682,0.445816245476294,-0.54211266543135,-0.593513917535034,-0.120048062581161,1.71833143075342
"味全龍",FALSE,FALSE,-2.41859122069074,0.473077713901553,-0.202609766491067,0.477029760017753,-1.61344284099898,1.13594341364787
"富邦悍將",FALSE,TRUE,-1.78612577167827,-0.968418054110916,-2.57117536996121,5.06098808323224,-7.2995413494238,0.834271668566491
